"filename", "language", "Python", "HTML", "JavaScript", "CSS", "XML", "Markdown", "comment", "blank", "total"
"e:\Coding\Python\django\dcapiv2\README.md", "Markdown", 0, 0, 0, 0, 0, 2, 0, 1, 3
"e:\Coding\Python\django\dcapiv2\api_bots\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Coding\Python\django\dcapiv2\api_bots\admin.py", "Python", 35, 0, 0, 0, 0, 0, 5, 16, 56
"e:\Coding\Python\django\dcapiv2\api_bots\apps.py", "Python", 6, 0, 0, 0, 0, 0, 0, 4, 10
"e:\Coding\Python\django\dcapiv2\api_bots\models\__init__.py", "Python", 11, 0, 0, 0, 0, 0, 1, 3, 15
"e:\Coding\Python\django\dcapiv2\api_bots\models\antispam.py", "Python", 8, 0, 0, 0, 0, 0, 4, 9, 21
"e:\Coding\Python\django\dcapiv2\api_bots\models\bot.py", "Python", 41, 0, 0, 0, 0, 0, 20, 26, 87
"e:\Coding\Python\django\dcapiv2\api_bots\models\channel.py", "Python", 6, 0, 0, 0, 0, 0, 2, 6, 14
"e:\Coding\Python\django\dcapiv2\api_bots\models\cogs\event_tickets.py", "Python", 76, 0, 0, 0, 0, 0, 13, 25, 114
"e:\Coding\Python\django\dcapiv2\api_bots\models\cogs\role_assigner.py", "Python", 80, 0, 0, 0, 0, 0, 23, 36, 139
"e:\Coding\Python\django\dcapiv2\api_bots\models\message.py", "Python", 10, 0, 0, 0, 0, 0, 3, 7, 20
"e:\Coding\Python\django\dcapiv2\api_bots\models\models.py", "Python", 174, 0, 0, 0, 0, 0, 74, 135, 383
"e:\Coding\Python\django\dcapiv2\api_bots\models\permissions.py", "Python", 4, 0, 0, 0, 0, 0, 0, 5, 9
"e:\Coding\Python\django\dcapiv2\api_bots\models\role.py", "Python", 12, 0, 0, 0, 0, 0, 0, 9, 21
"e:\Coding\Python\django\dcapiv2\api_bots\models\server.py", "Python", 9, 0, 0, 0, 0, 0, 3, 7, 19
"e:\Coding\Python\django\dcapiv2\api_bots\models\userext\discord_admin.py", "Python", 7, 0, 0, 0, 0, 0, 0, 3, 10
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\bot_master.py", "Python", 90, 0, 0, 0, 0, 0, 72, 55, 217
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 9, 6, 15
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\antispam.py", "Python", 90, 0, 0, 0, 0, 0, 10, 33, 133
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\cog.py", "Python", 100, 0, 0, 0, 0, 0, 10, 27, 137
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\descriptions.py", "Python", 9, 0, 0, 0, 0, 0, 0, 3, 12
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\faq.py", "Python", 68, 0, 0, 0, 0, 0, 18, 48, 134
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\feedback.py", "Python", 67, 0, 0, 0, 0, 0, 15, 43, 125
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\help.py", "Python", 45, 0, 0, 0, 0, 0, 7, 30, 82
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\pronouns.py", "Python", 224, 0, 0, 0, 0, 0, 51, 124, 399
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\react.py", "Python", 61, 0, 0, 0, 0, 0, 10, 35, 106
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\role.py", "Python", 74, 0, 0, 0, 0, 0, 17, 38, 129
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\role_assigner.py", "Python", 28, 0, 0, 0, 0, 0, 4, 14, 46
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\ticket.py", "Python", 149, 0, 0, 0, 0, 0, 18, 56, 223
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\voicechannel.py", "Python", 126, 0, 0, 0, 0, 0, 17, 61, 204
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\data\utils.py", "Python", 5, 0, 0, 0, 0, 0, 1, 3, 9
"e:\Coding\Python\django\dcapiv2\api_bots\scripts\multiprocessor\processor.py", "Python", 58, 0, 0, 0, 0, 0, 28, 37, 123
"e:\Coding\Python\django\dcapiv2\api_bots\tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"e:\Coding\Python\django\dcapiv2\api_bots\urls.py", "Python", 8, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Coding\Python\django\dcapiv2\api_bots\views.py", "Python", 11, 0, 0, 0, 0, 0, 1, 6, 18
"e:\Coding\Python\django\dcapiv2\api_gui\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Coding\Python\django\dcapiv2\api_gui\admin.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"e:\Coding\Python\django\dcapiv2\api_gui\apps.py", "Python", 3, 0, 0, 0, 0, 0, 0, 3, 6
"e:\Coding\Python\django\dcapiv2\api_gui\models.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"e:\Coding\Python\django\dcapiv2\api_gui\static\api_gui\admin_panel.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 3, 22
"e:\Coding\Python\django\dcapiv2\api_gui\static\api_gui\edit_cog.js", "JavaScript", 0, 0, 54, 0, 0, 0, 2, 10, 66
"e:\Coding\Python\django\dcapiv2\api_gui\static\api_gui\main.css", "CSS", 0, 0, 0, 151, 0, 0, 0, 40, 191
"e:\Coding\Python\django\dcapiv2\api_gui\static\api_gui\overview.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 3, 22
"e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\admin_panel.html", "HTML", 0, 41, 0, 0, 0, 0, 0, 2, 43
"e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\base.html", "HTML", 0, 71, 0, 0, 0, 0, 11, 16, 98
"e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\bot.html", "HTML", 0, 25, 0, 0, 0, 0, 0, 4, 29
"e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\cog_info\faq.html", "HTML", 0, 49, 0, 0, 0, 0, 0, 4, 53
"e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\data_entry.html", "HTML", 0, 11, 0, 0, 0, 0, 0, 4, 15
"e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\edit_cog.html", "HTML", 0, 71, 0, 0, 0, 0, 0, 0, 71
"e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\overview.html", "HTML", 0, 59, 0, 0, 0, 0, 0, 2, 61
"e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\server.html", "HTML", 0, 25, 0, 0, 0, 0, 0, 4, 29
"e:\Coding\Python\django\dcapiv2\api_gui\tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"e:\Coding\Python\django\dcapiv2\api_gui\urls.py", "Python", 20, 0, 0, 0, 0, 0, 10, 2, 32
"e:\Coding\Python\django\dcapiv2\api_gui\views.py", "Python", 83, 0, 0, 0, 0, 0, 10, 55, 148
"e:\Coding\Python\django\dcapiv2\api_users\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Coding\Python\django\dcapiv2\api_users\admin.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"e:\Coding\Python\django\dcapiv2\api_users\apps.py", "Python", 3, 0, 0, 0, 0, 0, 0, 3, 6
"e:\Coding\Python\django\dcapiv2\api_users\models.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"e:\Coding\Python\django\dcapiv2\api_users\templates\api_users\login.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 1, 15
"e:\Coding\Python\django\dcapiv2\api_users\templates\api_users\logout.html", "HTML", 0, 8, 0, 0, 0, 0, 0, 1, 9
"e:\Coding\Python\django\dcapiv2\api_users\tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"e:\Coding\Python\django\dcapiv2\api_users\views.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"e:\Coding\Python\django\dcapiv2\dcapiv2\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
